elapsed_seconds,distance_miles,pace_per_mile,heartrate,altitude_ft
0,0.0,,83,173.2
1,0.0,16:45,73,171.9
2,0.0,16:15,73,171.9
3,0.0,15:28,75,171.9
4,0.01,14:54,75,171.3
5,0.01,14:34,76,171.3
6,0.01,13:58,77,171.3
7,0.01,13:32,79,171.3
8,0.01,13:32,80,171.3
9,0.01,13:41,82,171.3
10,0.01,13:41,84,171.3
11,0.01,13:49,86,171.3
12,0.02,13:58,88,171.3
13,0.02,13:58,89,170.6
14,0.02,13:58,90,170.6
15,0.02,14:16,91,170.6
16,0.02,14:16,93,169.9
17,0.02,14:16,93,169.9
18,0.02,14:16,93,169.9
19,0.02,14:16,94,169.9
20,0.02,14:07,95,169.9
21,0.03,14:07,96,169.9
22,0.03,17:38,97,169.9
23,0.03,23:31,97,169.9
24,0.03,20:19,98,169.9
25,0.03,24:23,99,169.3
26,0.03,16:21,100,169.3
27,0.03,15:46,101,169.3
28,0.03,15:35,102,169.9
29,0.03,18:22,102,169.9
30,0.03,17:52,103,169.9
31,0.03,34:23,103,169.9
32,0.03,30:28,103,169.9
33,0.03,21:59,103,169.3
34,0.04,22:43,104,169.3
35,0.04,24:23,106,168.6
36,0.04,21:59,106,168.6
37,0.04,18:07,106,168.6
38,0.04,18:37,105,169.3
39,0.04,18:07,105,169.3
40,0.04,15:04,104,169.9
41,0.04,15:14,104,169.9
42,0.04,16:09,104,169.9
43,0.04,17:25,104,170.6
44,0.05,16:58,104,170.6
45,0.05,19:26,105,169.9
46,0.05,22:43,104,169.9
47,0.05,26:17,104,169.9
48,0.05,25:47,104,169.9
49,0.05,27:22,103,169.9
50,0.05,22:21,103,169.9
51,0.05,19:43,103,169.9
52,0.05,17:52,101,169.9
53,0.05,15:35,104,169.3
54,0.05,15:57,104,169.3
55,0.05,18:37,105,169.3
56,0.05,18:37,108,168.6
57,0.06,16:58,108,169.3
58,0.06,17:38,108,169.3
59,0.06,15:14,108,169.3
60,0.06,14:25,108,169.3
61,0.06,14:16,108,169.3
62,0.06,15:24,107,169.3
63,0.06,16:58,109,169.3
64,0.06,20:19,109,169.3
65,0.06,19:26,109,169.3
66,0.07,16:33,108,169.3
67,0.07,15:24,110,169.3
68,0.07,14:54,110,169.3
69,0.07,14:25,111,169.3
70,0.07,14:54,109,169.3
71,0.07,17:38,111,169.3
72,0.07,20:01,111,169.3
73,0.07,19:26,111,169.3
74,0.07,17:38,112,169.3
75,0.07,19:09,110,169.3
76,0.07,20:01,110,169.9
77,0.08,17:52,109,169.9
78,0.08,18:22,109,169.9
79,0.08,17:52,108,169.9
80,0.08,16:45,109,169.9
81,0.08,15:24,111,169.9
82,0.08,16:09,112,169.9
83,0.08,17:11,114,169.3
84,0.08,20:37,114,169.3
85,0.08,22:21,115,169.3
86,0.08,21:17,116,169.3
87,0.09,20:37,116,169.3
88,0.09,18:53,116,168.6
89,0.09,16:58,116,169.3
90,0.09,14:16,116,168.6
91,0.09,14:16,115,168.6
92,0.09,15:04,115,168.6
